Configuration	CL1.ioc
STM8CubeMX 	1.4.0
Date	11/20/2019
MCU	STM8AF5288Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC	IN0	ADC_IN0	PB0
CAN	Master	CAN_RX	PG1
CAN	Master	CAN_TX	PG0
RCC	Crystal/Ceramic Resonator	RCC_OSCIN	PA1
RCC	Crystal/Ceramic Resonator	RCC_OSCOUT	PA2
SPI	Full-Duplex Master	SPI_MISO	PC7
SPI	Full-Duplex Master	SPI_MOSI	PC6
SPI	Full-Duplex Master	SPI_SCK	PC5
SPI	Hardware NSS Input Signal	SPI_NSS	PE5
SYS	SWIM Input and Output	SYS_SWIM	PD1



Pin Nb	PINs	FUNCTIONs	LABELs
2	PA1	RCC_OSCIN	
3	PA2	RCC_OSCOUT	
9	PA3	GPIO_Input	
10	PA4	GPIO_Input	
22	PB0	ADC_IN0	
25	PE5	SPI_NSS	
26	PC1	GPIO_Output	
27	PC2	GPIO_Output	
28	PC3	GPIO_Output	
30	PC5	SPI_SCK	
33	PC6	SPI_MOSI	
34	PC7	SPI_MISO	
35	PG0	CAN_TX	
36	PG1	CAN_RX	
42	PD1	SYS_SWIM	
